info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 502/543 modules 41 active /Users/globl/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 502/544 modules 42 active /Users/globl/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 502/545 modules 43 active /Users/globl/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 502/546 modules 44 active /Users/globl/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 502/547 modules 45 active /Users/globl/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 64% building 502/548 modules 46 active /Users/globl/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 502/549 modules 47 active /Users/globl/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 502/550 modules 48 active /Users/globl/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 502/551 modules 49 active /Users/globl/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 503/551 modules 48 active /Users/globl/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 503/552 modules 49 active /Users/globl/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 64% building 503/553 modules 50 active /Users/globl/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 64% building 503/554 modules 51 active /Users/globl/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 503/555 modules 52 active /Users/globl/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 503/556 modules 53 active /Users/globl/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 64% building 503/557 modules 54 active /Users/globl/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 503/558 modules 55 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 504/558 modules 54 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 505/558 modules 53 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 506/558 modules 52 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 507/558 modules 51 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 508/558 modules 50 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 509/558 modules 49 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 510/558 modules 48 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 511/558 modules 47 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 512/558 modules 46 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 513/558 modules 45 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 514/558 modules 44 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 515/558 modules 43 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 516/558 modules 42 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 518/558 modules 40 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 519/558 modules 39 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 520/558 modules 38 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 521/558 modules 37 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 522/558 modules 36 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 523/558 modules 35 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 524/558 modules 34 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 525/558 modules 33 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 526/558 modules 32 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 528/558 modules 30 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 529/558 modules 29 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 555/558 modules 3 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 556/558 modules 2 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 557/558 modules 1 active /Users/globl/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 557/559 modules 2 active /Users/globl/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 557/560 modules 3 active /Users/globl/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 557/561 modules 4 active /Users/globl/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 557/562 modules 5 active /Users/globl/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 558/562 modules 4 active /Users/globl/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active ignored /Users/globl/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 559/564 modules 5 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 560/564 modules 4 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 561/564 modules 3 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 563/564 modules 1 active /Users/globl/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 563/565 modules 2 active /Users/globl/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 563/566 modules 3 active /Users/globl/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 563/567 modules 4 active /Users/globl/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /Users/globl/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active /Users/globl/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/globl/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/globl/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active /Users/globl/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active /Users/globl/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/globl/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/globl/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/globl/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /Users/globl/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/globl/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/globl/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/globl/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/globl/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/globl/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/globl/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/globl/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/globl/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/globl/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/globl/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/globl/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /Users/globl/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active /Users/globl/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /Users/globl/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/globl/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/globl/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/globl/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active /Users/globl/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 567/596 modules 29 active /Users/globl/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 567/597 modules 30 active /Users/globl/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 567/598 modules 31 active /Users/globl/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 567/599 modules 32 active /Users/globl/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 567/600 modules 33 active /Users/globl/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 567/601 modules 34 active /Users/globl/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /Users/globl/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/globl/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 567/604 modules 37 active /Users/globl/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 567/605 modules 38 active /Users/globl/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/globl/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 567/607 modules 40 active /Users/globl/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 567/608 modules 41 active /Users/globl/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 567/609 modules 42 active /Users/globl/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 567/610 modules 43 active /Users/globl/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 567/611 modules 44 active /Users/globl/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /Users/globl/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 569/611 modules 42 active /Users/globl/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 570/611 modules 41 active /Users/globl/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active /Users/globl/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 570/613 modules 43 active /Users/globl/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 570/614 modules 44 active /Users/globl/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 570/615 modules 45 active /Users/globl/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 570/616 modules 46 active /Users/globl/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 570/617 modules 47 active /Users/globl/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 571/617 modules 46 active /Users/globl/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 571/618 modules 47 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 572/618 modules 46 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 573/618 modules 45 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 574/618 modules 44 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 575/618 modules 43 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 576/618 modules 42 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 577/618 modules 41 active /Users/globl/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 577/619 modules 42 active /Users/globl/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 65% building 577/620 modules 43 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 578/620 modules 42 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 579/620 modules 41 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 584/620 modules 36 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 591/620 modules 29 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/globl/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/globl/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 615/622 modules 7 active /Users/globl/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/globl/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/globl/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/globl/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/globl/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active /Users/globl/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active /Users/globl/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 623/627 modules 4 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/globl/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 626/627 modules 1 active /Users/globl/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 70% building 627/627 modules 0 active 
<s> [webpack.Progress] 69% building 627/628 modules 1 active /Users/globl/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 627/629 modules 2 active /Users/globl/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 627/630 modules 3 active /Users/globl/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/globl/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/globl/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/globl/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/globl/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/globl/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /Users/globl/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/globl/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/globl/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/globl/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/globl/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/globl/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/globl/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/globl/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/globl/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /Users/globl/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/globl/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/globl/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/globl/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/globl/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/globl/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/globl/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/globl/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/globl/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/globl/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/globl/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/globl/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/globl/taskbox/node_modules/lodash/_arrayMap.js
